Sale_ID,Sale_Date,Brand,Model_Type,Color,City,Salesperson,Customer_Age,Payment_Mode,Car_Price,Discount,Final_Price,Quantity,Mileage_kmpl,Warranty_Years
S0224,22-03-2023,Honda,Hatchback,Grey,Mumbai,Vikram,40.0,Cash,2644567,10000.0,,1,18.0,2
S0225,08-09-2023,BMW,SUV,White,Hyderabad,Vikram,30.0,Lease,861602,0.0,,2,20.0,2
S0226,17-06-2023,BMW,Sedan,White,Bangalore,Meena,40.0,Loan,2582106,15000.0,,1,14.0,2
S0227,27-09-2023,Nissan,Coupe,Black,Bangalore,Anita,35.0,Cash,"₹2,918,652",15000.0,,2,20.0,2
S0228,22-08-2023,Kia,SUV,Black,Hyderabad,Priya,40.0,Lease,"₹2,634,166",0.0,,1,12.0,5
S0229,18-08-2023,Honda,Coupe,Grey,Hyderabad,Anita,30.0,Lease,"₹1,849,735",20000.0,,1,12.0,2
S0230,15-02-2024,Nissan,Sedan,Silver,Chennai,Kiran,45.0,Loan,789098,20000.0,,1,16.0,3
S0231,2024/04/20,Hyundai,SUV,White,Mumbai,Rahul,30.0,Lease,"₹2,044,651",15000.0,,1,16.0,4
S0232,13-10-2024,Honda,SUV,Red,Chennai,Suresh,40.0,Cash,540243,0.0,,2,16.0,3
S0233,2023/10/14,Nissan,Sedan,Red,Hyderabad,Priya,30.0,Lease,"₹890,182",10000.0,,2,16.0,5
S0234,18-03-2023,Audi,Truck,Grey,Pune,Kiran,35.0,Loan,"₹2,982,590",15000.0,,1,14.0,4
S0235,28-08-2023,Nissan,Truck,Silver,Mumbai,Rahul,45.0,Loan,813261,10000.0,,1,14.0,3
S0236,2024/04/07,BMW,Coupe,White,Chennai,Meena,40.0,Loan,"₹1,793,136",0.0,,1,14.0,3
S0237,04-04-2023,Ford,Sedan,Blue,Mumbai,Priya,50.0,Lease,1541105,15000.0,,1,16.0,3
S0238,07-04-2023,Hyundai,SUV,Black,Mumbai,Kiran,50.0,Lease,"₹2,437,949",10000.0,,1,12.0,2
S0239,19-08-2024,Nissan,SUV,White,Bangalore,Rahul,25.0,Loan,"₹2,958,360",0.0,,1,12.0,2
S0240,22-06-2023,Kia,SUV,Silver,Chennai,Anita,35.0,Loan,"₹2,907,044",15000.0,,2,12.0,5
S0241,02-06-2023,Kia,Coupe,Blue,Hyderabad,Rahul,35.0,Loan,"₹645,330",15000.0,,1,16.0,3
S0242,2024/03/05,Toyota,Truck,Grey,Bangalore,Suresh,45.0,Loan,"₹1,336,586",15000.0,,1,16.0,4
S0243,02-08-2024,Hyundai,Sedan,Silver,Hyderabad,Meena,40.0,Lease,"₹2,607,190",20000.0,,1,12.0,4
S0244,21-08-2024,Toyota,SUV,Red,Mumbai,Kiran,40.0,Cash,1476275,0.0,,1,16.0,3
S0245,31-08-2023,Ford,Coupe,Black,Mumbai,Priya,35.0,Cash,"₹2,985,206",20000.0,,1,16.0,5
S0246,08-02-2023,Toyota,Hatchback,Red,Chennai,Meena,30.0,Loan,"₹878,566",15000.0,,1,12.0,3
S0247,2023/11/28,Audi,Sedan,Silver,Pune,Vikram,40.0,Lease,"₹749,795",15000.0,,1,12.0,2
S0248,2023/12/11,Audi,SUV,Grey,Delhi,Vikram,45.0,Loan,"₹1,765,694",10000.0,,2,16.0,3
S0249,12-11-2024,Ford,SUV,Grey,Hyderabad,Vikram,45.0,Loan,2970235,15000.0,,1,16.0,2
S0250,06-07-2023,Nissan,SUV,Silver,Pune,Rahul,30.0,Loan,1834698,15000.0,,1,16.0,4
S0251,21-06-2023,Hyundai,Sedan,Silver,Bangalore,Meena,25.0,Lease,872143,20000.0,,2,12.0,2
S0252,19-02-2023,Kia,Hatchback,Red,Mumbai,Rahul,40.0,Loan,"₹2,118,737",15000.0,,1,18.0,3
S0253,16-06-2023,Honda,Sedan,Silver,Chennai,Suresh,30.0,Lease,"₹2,392,836",0.0,,1,12.0,2
S0254,14-07-2024,Ford,Coupe,Blue,Chennai,Rahul,25.0,Loan,"₹890,509",15000.0,,2,16.0,3
S0255,14-07-2023,Hyundai,Sedan,White,Mumbai,Priya,45.0,Loan,"₹2,216,644",15000.0,,1,16.0,3
S0256,25-02-2023,Nissan,SUV,White,Hyderabad,Anita,30.0,Lease,"₹2,013,426",0.0,,1,16.0,4
S0257,25-03-2023,BMW,Sedan,Grey,Delhi,Suresh,30.0,Loan,2486299,20000.0,,2,18.0,5
S0258,14-01-2024,BMW,Coupe,White,Chennai,Meena,50.0,Lease,"₹1,282,585",20000.0,,2,18.0,2
S0259,29-03-2023,Kia,Coupe,Blue,Delhi,Vikram,40.0,Loan,1941965,15000.0,,1,20.0,3
S0260,2024/05/02,Nissan,SUV,Black,Chennai,Meena,30.0,Cash,"₹1,753,476",0.0,,1,12.0,2
S0261,09-03-2024,BMW,Hatchback,Grey,Hyderabad,Rahul,40.0,Lease,828701,15000.0,,1,16.0,5
S0262,19-07-2024,Kia,Sedan,Blue,Chennai,Anita,45.0,Lease,1867874,15000.0,,2,12.0,2
S0263,19-04-2023,Nissan,Coupe,Red,Mumbai,Rahul,30.0,Loan,2860066,20000.0,,1,18.0,5
S0264,28-05-2023,BMW,Hatchback,White,Bangalore,Meena,40.0,Loan,"₹2,184,935",20000.0,,1,12.0,4
S0265,15-10-2023,Nissan,Hatchback,Silver,Pune,Suresh,45.0,Lease,2562000,0.0,,1,14.0,2
S0266,2023/07/12,Toyota,Coupe,Black,Hyderabad,Kiran,50.0,Lease,"₹2,352,693",15000.0,,2,20.0,5
S0267,2023/05/19,Hyundai,Sedan,Black,Hyderabad,Suresh,25.0,Loan,2699015,0.0,,1,14.0,3
S0268,2023/10/08,Toyota,SUV,Silver,Mumbai,Priya,40.0,Cash,2044979,15000.0,,2,16.0,5
S0269,2024/08/23,Honda,Hatchback,White,Mumbai,Rahul,30.0,Lease,"₹2,812,461",10000.0,,1,16.0,3
S0270,15-08-2023,Toyota,Truck,Black,Pune,Anita,45.0,Cash,"₹1,444,188",20000.0,,2,20.0,3
S0271,2023/09/16,Nissan,Hatchback,Black,Mumbai,Kiran,50.0,Lease,1781190,20000.0,,2,18.0,5
S0272,21-08-2024,Nissan,Sedan,Silver,Bangalore,Vikram,35.0,Loan,"₹929,128",20000.0,,1,16.0,4
S0273,2024/11/02,Kia,Hatchback,Grey,Chennai,Vikram,25.0,Lease,"₹1,753,220",15000.0,,1,12.0,5
S0274,30-10-2023,Hyundai,Hatchback,Grey,Pune,Anita,50.0,Lease,1588112,15000.0,,2,16.0,5
S0275,18-11-2024,Ford,Hatchback,Grey,Delhi,Meena,30.0,Lease,"₹2,003,645",10000.0,,1,16.0,4
S0276,01-11-2024,Audi,Hatchback,Silver,Delhi,Kiran,40.0,Cash,"₹874,550",10000.0,,1,18.0,5
S0277,2023/02/24,Honda,Truck,Red,Bangalore,Suresh,25.0,Cash,"₹2,947,689",15000.0,,1,18.0,3
S0278,25-07-2023,Ford,Sedan,Blue,Bangalore,Vikram,30.0,Loan,"₹1,937,261",15000.0,,2,14.0,2
S0279,05-01-2023,Honda,SUV,Red,Mumbai,Vikram,40.0,Loan,"₹2,396,048",10000.0,,1,18.0,5
S0280,03-05-2024,Toyota,Hatchback,Red,Chennai,Rahul,50.0,Cash,"₹2,107,745",15000.0,,1,16.0,3
S0281,20-08-2023,Ford,Sedan,White,Bangalore,Kiran,40.0,Lease,"₹1,944,307",0.0,,2,20.0,4
S0282,20-03-2024,Kia,Sedan,Black,Chennai,Vikram,30.0,Cash,"₹1,061,153",15000.0,,1,14.0,2
S0283,2024/08/26,BMW,Coupe,Red,Hyderabad,Priya,25.0,Lease,"₹2,616,586",20000.0,,1,18.0,2
S0284,31-10-2024,BMW,Truck,Grey,Chennai,Anita,50.0,Lease,"₹582,802",0.0,,2,18.0,2
S0285,05-11-2023,Ford,Truck,White,Delhi,Vikram,45.0,Cash,"₹2,265,262",15000.0,,1,20.0,4
S0286,2023/04/27,Hyundai,Hatchback,Grey,Mumbai,Kiran,30.0,Cash,"₹945,702",15000.0,,1,16.0,5
S0287,01-08-2023,Honda,Coupe,Grey,Mumbai,Anita,25.0,Lease,"₹2,516,050",0.0,,1,16.0,2
S0288,14-04-2023,Honda,SUV,White,Bangalore,Kiran,40.0,Lease,"₹1,573,289",15000.0,,1,16.0,4
S0289,12-03-2024,Ford,Hatchback,Silver,Mumbai,Priya,35.0,Lease,"₹986,124",0.0,,1,14.0,2
S0290,17-01-2024,Kia,Truck,Blue,Pune,Meena,30.0,Cash,"₹1,937,483",15000.0,,2,18.0,3
S0291,02-03-2023,Ford,Coupe,Blue,Bangalore,Priya,25.0,Lease,"₹1,168,552",15000.0,,2,20.0,3
S0292,09-05-2024,Audi,Sedan,Grey,Pune,Priya,40.0,Lease,"₹2,547,335",15000.0,,2,12.0,3
S0293,16-11-2024,Hyundai,Truck,Silver,Pune,Vikram,50.0,Loan,"₹1,918,935",15000.0,,1,18.0,3
S0294,2024/07/25,Honda,Truck,Silver,Chennai,Kiran,35.0,Cash,"₹728,866",10000.0,,2,18.0,3
S0295,17-07-2024,Nissan,Sedan,Blue,Mumbai,Kiran,25.0,Loan,"₹2,088,121",10000.0,,1,18.0,2
S0296,16-04-2023,BMW,Coupe,Red,Chennai,Vikram,50.0,Loan,"₹2,192,148",15000.0,,1,12.0,4
S0297,08-01-2024,Nissan,Hatchback,Grey,Mumbai,Rahul,25.0,Lease,727646,15000.0,,1,20.0,3
S0298,03-01-2023,Ford,Truck,Black,Pune,Vikram,50.0,Loan,"₹1,931,755",20000.0,,1,16.0,2
S0299,2023/09/18,Hyundai,Hatchback,White,Mumbai,Rahul,50.0,Lease,"₹1,321,754",15000.0,,1,18.0,2
S0300,06-04-2024,Toyota,Coupe,Blue,Delhi,Suresh,45.0,Cash,"₹2,418,423",15000.0,,1,18.0,3
S0301,2023/05/12,Kia,Coupe,Grey,Chennai,Kiran,40.0,Loan,"₹934,336",15000.0,,1,20.0,4
S0302,08-04-2024,Audi,Coupe,Grey,Chennai,Anita,30.0,Lease,"₹1,059,402",15000.0,,1,16.0,4
S0303,20-12-2023,Audi,Coupe,Blue,Delhi,Priya,50.0,Lease,1056465,10000.0,,1,16.0,5
S0304,21-11-2024,Kia,SUV,White,Pune,Rahul,30.0,Loan,"₹2,739,350",15000.0,,1,20.0,3
S0305,21-10-2023,Toyota,Hatchback,Blue,Hyderabad,Priya,40.0,Lease,"₹1,550,929",0.0,,1,14.0,3
S0306,24-10-2024,Kia,Truck,Blue,Pune,Kiran,45.0,Cash,"₹2,854,139",15000.0,,1,16.0,2
S0307,15-09-2023,Audi,Coupe,Red,Pune,Priya,30.0,Lease,"₹1,351,809",15000.0,,1,16.0,3
S0308,29-10-2023,Honda,Truck,White,Mumbai,Kiran,45.0,Loan,"₹2,382,466",0.0,,1,14.0,3
S0309,14-06-2023,Ford,Sedan,Black,Bangalore,Priya,25.0,Lease,2949415,0.0,,1,18.0,4
S0310,17-05-2024,Ford,Coupe,White,Delhi,Anita,40.0,Lease,"₹2,901,981",0.0,,1,20.0,5
S0311,05-04-2023,Hyundai,Coupe,Red,Mumbai,Priya,40.0,Lease,"₹1,965,502",10000.0,,1,16.0,2
S0312,28-04-2023,Audi,Truck,White,Mumbai,Kiran,45.0,Lease,"₹1,951,259",15000.0,,1,12.0,4
S0313,26-01-2023,Hyundai,Hatchback,Red,Hyderabad,Rahul,30.0,Lease,2667900,20000.0,,2,18.0,2
S0314,03-10-2024,Kia,Sedan,Grey,Pune,Anita,25.0,Loan,"₹774,608",10000.0,,2,12.0,4
S0315,08-02-2023,Hyundai,Hatchback,Blue,Mumbai,Suresh,50.0,Loan,"₹867,089",10000.0,,1,20.0,5
S0316,20-11-2023,Honda,Coupe,White,Pune,Meena,25.0,Loan,"₹570,845",0.0,,1,16.0,2
S0317,24-10-2023,Toyota,Truck,Black,Delhi,Anita,30.0,Lease,"₹1,763,956",20000.0,,2,18.0,5
S0318,2024/07/12,Audi,Sedan,Red,Delhi,Anita,25.0,Cash,1737229,10000.0,,1,16.0,2
S0319,09-08-2024,Audi,SUV,Blue,Pune,Meena,45.0,Cash,"₹2,152,898",0.0,,1,14.0,3
S0320,08-07-2023,Toyota,Coupe,Blue,Pune,Priya,25.0,Loan,"₹1,426,051",20000.0,,1,12.0,2
S0321,14-09-2023,Hyundai,Sedan,Silver,Delhi,Rahul,30.0,Loan,"₹911,890",15000.0,,2,16.0,5
S0322,06-04-2024,Audi,Truck,Black,Hyderabad,Kiran,30.0,Cash,"₹1,877,183",20000.0,,1,20.0,5
S0323,11-10-2023,BMW,Truck,Red,Hyderabad,Anita,50.0,Lease,"₹2,007,793",20000.0,,2,18.0,2
S0324,2023/10/15,Honda,Sedan,White,Delhi,Vikram,25.0,Lease,1087209,10000.0,,1,16.0,5
S0325,2024/08/27,Nissan,SUV,Silver,Mumbai,Anita,40.0,Lease,1392382,15000.0,,1,20.0,4
S0326,18-05-2023,Hyundai,Coupe,Grey,Chennai,Meena,45.0,Cash,"₹2,449,097",0.0,,2,16.0,5
S0327,13-06-2023,Audi,Sedan,Black,Mumbai,Anita,25.0,Loan,"₹1,251,389",15000.0,,1,16.0,4
S0328,28-08-2023,Nissan,Sedan,White,Pune,Kiran,25.0,Lease,"₹679,551",15000.0,,1,18.0,4
S0329,27-09-2023,Honda,Coupe,Silver,Mumbai,Anita,45.0,Loan,"₹2,926,956",10000.0,,2,16.0,4
S0330,2023/12/20,Nissan,SUV,Black,Hyderabad,Priya,50.0,Loan,2542045,15000.0,,1,20.0,3
S0331,03-06-2023,Audi,Sedan,Blue,Pune,Suresh,40.0,Cash,"₹1,283,939",15000.0,,1,16.0,3
S0332,24-10-2024,Ford,Coupe,White,Delhi,Anita,25.0,Cash,"₹2,223,436",0.0,,1,20.0,4
S0333,04-07-2023,BMW,Sedan,Black,Mumbai,Priya,40.0,Loan,2666948,15000.0,,1,16.0,3
S0334,13-08-2023,BMW,SUV,Grey,Pune,Kiran,40.0,Lease,"₹2,222,881",15000.0,,1,20.0,2
S0335,24-08-2023,Kia,SUV,Red,Hyderabad,Anita,40.0,Lease,"₹2,086,333",0.0,,1,14.0,2
S0336,28-06-2024,Toyota,Truck,Red,Mumbai,Kiran,40.0,Cash,2611115,0.0,,2,16.0,5
S0337,2023/08/23,Honda,Truck,Black,Bangalore,Suresh,40.0,Cash,2522172,15000.0,,1,20.0,2
S0338,18-10-2023,Toyota,Coupe,Red,Hyderabad,Priya,25.0,Loan,"₹2,780,573",10000.0,,1,16.0,3
S0339,20-11-2023,BMW,Coupe,Blue,Delhi,Kiran,45.0,Loan,"₹2,214,820",10000.0,,2,16.0,5
S0340,28-07-2023,Nissan,Hatchback,Silver,Delhi,Kiran,40.0,Lease,"₹2,233,204",15000.0,,2,14.0,5
S0341,22-05-2023,Kia,Hatchback,Red,Delhi,Vikram,50.0,Lease,999481,15000.0,,1,12.0,2
S0342,14-06-2023,Kia,Sedan,White,Bangalore,Anita,35.0,Cash,2132019,0.0,,1,14.0,2
S0343,2024/01/29,Toyota,SUV,Grey,Mumbai,Suresh,25.0,Cash,"₹2,180,426",15000.0,,1,16.0,4
S0344,19-07-2023,Toyota,Hatchback,Black,Pune,Rahul,30.0,Cash,640967,15000.0,,1,20.0,4
S0345,14-02-2024,Honda,Sedan,Red,Bangalore,Vikram,40.0,Lease,"₹1,981,124",15000.0,,1,20.0,4
S0346,22-12-2023,BMW,SUV,Blue,Delhi,Rahul,45.0,Cash,"₹1,659,757",10000.0,,2,18.0,4
S0347,15-12-2023,Kia,Coupe,Blue,Chennai,Meena,35.0,Loan,990771,20000.0,,1,16.0,5
S0348,23-08-2024,Hyundai,SUV,Silver,Mumbai,Kiran,45.0,Lease,"₹614,717",20000.0,,1,18.0,2
S0349,27-09-2023,Ford,Truck,Silver,Bangalore,Anita,45.0,Loan,"₹1,541,267",15000.0,,1,12.0,3
S0350,30-11-2024,BMW,SUV,Black,Chennai,Meena,30.0,Lease,"₹1,297,620",10000.0,,1,16.0,4
S0351,09-06-2023,Toyota,Truck,Silver,Delhi,Kiran,40.0,Lease,"₹947,487",0.0,,2,20.0,4
S0352,17-05-2024,Ford,Sedan,Red,Mumbai,Suresh,45.0,Cash,1267020,15000.0,,1,18.0,4
S0353,08-02-2024,Toyota,SUV,Blue,Delhi,Rahul,35.0,Loan,"₹1,233,165",0.0,,2,16.0,4
S0354,11-07-2023,Ford,Truck,Blue,Chennai,Suresh,50.0,Loan,"₹2,800,841",20000.0,,2,20.0,4
S0355,15-02-2024,Honda,Hatchback,Black,Delhi,Suresh,40.0,Loan,"₹1,672,851",15000.0,,1,20.0,3
S0356,30-05-2023,Audi,Truck,Silver,Bangalore,Priya,40.0,Lease,"₹1,127,250",0.0,,1,18.0,2
S0357,12-02-2024,Honda,Truck,Grey,Bangalore,Kiran,35.0,Loan,"₹915,130",0.0,,1,16.0,4
S0358,19-12-2023,Ford,Hatchback,Silver,Bangalore,Vikram,45.0,Loan,"₹583,195",20000.0,,1,20.0,5
S0359,22-03-2023,Audi,Truck,Grey,Delhi,Priya,40.0,Cash,"₹2,098,327",15000.0,,1,14.0,2
S0360,15-06-2023,Kia,Hatchback,Blue,Bangalore,Vikram,45.0,Lease,"₹1,941,269",20000.0,,1,16.0,5
S0361,28-02-2024,BMW,Sedan,Black,Chennai,Suresh,25.0,Cash,"₹1,201,783",0.0,,1,16.0,2
S0362,29-04-2024,Ford,Sedan,Grey,Mumbai,Kiran,30.0,Cash,"₹2,800,297",15000.0,,1,12.0,4
S0363,29-03-2024,Audi,Truck,Blue,Delhi,Kiran,45.0,Loan,"₹1,030,209",10000.0,,1,12.0,3
S0364,06-07-2024,BMW,Hatchback,Blue,Delhi,Anita,40.0,Cash,"₹1,242,545",15000.0,,2,20.0,5
S0365,12-11-2023,Ford,Hatchback,Silver,Mumbai,Priya,25.0,Lease,"₹2,034,206",10000.0,,1,12.0,5
S0366,03-05-2024,Toyota,Coupe,Silver,Chennai,Suresh,45.0,Loan,"₹1,756,657",15000.0,,1,20.0,5
S0367,13-09-2023,Kia,SUV,Red,Delhi,Meena,50.0,Lease,1184801,15000.0,,2,14.0,4
S0368,19-10-2023,BMW,Sedan,Grey,Mumbai,Priya,40.0,Loan,2731135,15000.0,,1,12.0,5
S0369,2023/07/12,BMW,Hatchback,Black,Pune,Suresh,50.0,Cash,"₹1,844,877",0.0,,1,14.0,3
S0370,03-04-2023,Nissan,Hatchback,Blue,Pune,Meena,25.0,Loan,"₹1,132,013",10000.0,,1,18.0,2
S0371,30-05-2023,Hyundai,Hatchback,Blue,Hyderabad,Rahul,40.0,Lease,"₹735,041",15000.0,,1,20.0,3
S0372,30-01-2024,Honda,Coupe,Grey,Chennai,Suresh,40.0,Lease,"₹2,357,912",0.0,,1,18.0,4
S0373,27-11-2023,BMW,SUV,Silver,Hyderabad,Meena,50.0,Cash,"₹1,165,264",0.0,,1,16.0,2
S0374,30-08-2023,Hyundai,Sedan,White,Delhi,Meena,50.0,Loan,"₹2,321,005",10000.0,,1,20.0,3
S0375,16-01-2024,Toyota,Sedan,Silver,Pune,Anita,50.0,Lease,"₹875,305",15000.0,,1,16.0,2
S0376,09-05-2023,Toyota,Truck,Silver,Pune,Anita,35.0,Cash,"₹2,546,161",15000.0,,1,18.0,5
S0377,24-03-2024,Audi,Hatchback,Grey,Mumbai,Kiran,40.0,Lease,"₹2,844,719",15000.0,,1,20.0,3
S0378,12-03-2023,Toyota,Coupe,Blue,Pune,Anita,25.0,Lease,"₹2,727,751",20000.0,,1,20.0,4
S0379,27-09-2024,Nissan,Coupe,Black,Delhi,Kiran,35.0,Loan,"₹1,501,543",0.0,,2,14.0,4
S0380,24-04-2023,Toyota,SUV,White,Mumbai,Anita,25.0,Cash,"₹903,728",0.0,,1,14.0,5
S0381,04-11-2024,Honda,Sedan,Black,Pune,Suresh,40.0,Cash,"₹2,554,829",15000.0,,1,12.0,5
S0382,16-10-2024,BMW,Coupe,White,Pune,Rahul,40.0,Loan,"₹754,595",15000.0,,1,16.0,2
S0383,10-08-2023,Hyundai,Coupe,Grey,Chennai,Priya,50.0,Lease,"₹2,678,879",10000.0,,2,14.0,5
S0384,19-04-2023,Ford,Coupe,Blue,Delhi,Kiran,50.0,Cash,"₹2,918,283",15000.0,,2,12.0,5
S0385,27-12-2023,Kia,Hatchback,Red,Chennai,Priya,45.0,Cash,"₹1,821,855",20000.0,,1,18.0,5
S0386,17-07-2024,Toyota,Hatchback,Red,Hyderabad,Priya,30.0,Loan,"₹1,565,727",15000.0,,2,18.0,2
S0387,2023/11/04,Ford,Sedan,White,Mumbai,Kiran,30.0,Cash,"₹1,430,660",20000.0,,1,16.0,4
S0388,11-01-2024,Hyundai,Sedan,Grey,Bangalore,Meena,40.0,Cash,"₹2,941,738",20000.0,,1,12.0,5
S0389,2024/08/13,Kia,Sedan,White,Bangalore,Kiran,40.0,Loan,"₹899,985",20000.0,,1,16.0,5
S0390,04-05-2023,Kia,Sedan,Silver,Delhi,Rahul,35.0,Lease,1450922,15000.0,,1,16.0,3
S0391,01-12-2023,Kia,Truck,Red,Delhi,Priya,25.0,Cash,"₹2,607,225",10000.0,,1,16.0,5
S0392,24-10-2023,Toyota,Coupe,Blue,Bangalore,Rahul,40.0,Lease,"₹2,153,908",20000.0,,1,18.0,5
S0393,14-05-2023,Hyundai,Coupe,Red,Pune,Priya,30.0,Cash,"₹1,065,688",10000.0,,2,18.0,2
S0394,30-09-2023,Kia,Hatchback,Silver,Chennai,Kiran,35.0,Lease,"₹2,303,826",15000.0,,1,12.0,2
S0395,09-11-2023,Toyota,SUV,Black,Pune,Kiran,30.0,Lease,1209908,15000.0,,2,20.0,2
S0396,26-04-2023,Honda,Hatchback,Blue,Mumbai,Rahul,35.0,Cash,"₹728,749",15000.0,,1,16.0,3
S0397,28-07-2023,Ford,Sedan,Blue,Delhi,Vikram,45.0,Cash,"₹2,791,869",20000.0,,2,20.0,4
S0398,24-06-2023,Toyota,Sedan,Blue,Pune,Kiran,50.0,Lease,"₹752,119",15000.0,,1,12.0,4
S0399,21-04-2023,Honda,Hatchback,Blue,Delhi,Priya,25.0,Cash,"₹580,020",15000.0,,1,18.0,3
S0400,2024/05/27,BMW,Hatchback,Blue,Mumbai,Vikram,30.0,Cash,"₹2,420,933",0.0,,1,14.0,4
S0401,01-12-2024,Toyota,Hatchback,Blue,Hyderabad,Priya,35.0,Cash,"₹1,976,030",20000.0,,1,20.0,3
S0402,2023/12/16,Hyundai,Truck,Black,Delhi,Anita,40.0,Loan,"₹2,147,718",0.0,,2,20.0,4
S0403,04-04-2024,Ford,Truck,Black,Pune,Priya,30.0,Loan,"₹2,774,293",10000.0,,1,14.0,2
S0404,2024/07/24,Ford,Sedan,Silver,Mumbai,Suresh,35.0,Loan,2735402,0.0,,1,16.0,4
S0405,05-06-2023,Hyundai,Coupe,Black,Chennai,Vikram,25.0,Loan,"₹1,288,250",10000.0,,1,20.0,2
S0406,03-05-2024,Ford,Truck,Blue,Mumbai,Anita,30.0,Cash,"₹1,062,400",15000.0,,2,16.0,3
S0407,03-02-2023,Hyundai,SUV,White,Chennai,Suresh,40.0,Lease,2213747,0.0,,1,18.0,5
S0408,29-11-2023,Kia,Hatchback,Blue,Delhi,Vikram,45.0,Lease,2419082,15000.0,,2,12.0,2
S0409,17-06-2024,Toyota,Coupe,Blue,Delhi,Meena,50.0,Cash,"₹958,505",0.0,,1,20.0,3
S0410,26-10-2023,BMW,Coupe,White,Pune,Priya,30.0,Loan,"₹2,343,622",20000.0,,1,18.0,5
S0411,03-04-2023,Nissan,Sedan,Black,Mumbai,Priya,50.0,Cash,"₹2,599,910",15000.0,,1,18.0,5
S0412,03-04-2023,Nissan,Hatchback,White,Delhi,Vikram,40.0,Lease,"₹1,548,921",10000.0,,1,12.0,3
S0413,2024/01/23,Ford,SUV,Black,Chennai,Meena,50.0,Cash,"₹2,808,317",10000.0,,1,20.0,5
S0414,12-11-2023,Ford,SUV,White,Delhi,Meena,35.0,Cash,1798213,15000.0,,1,16.0,5
S0415,24-05-2024,Nissan,Truck,Blue,Mumbai,Rahul,45.0,Lease,"₹2,591,457",0.0,,2,14.0,2
S0416,08-09-2023,Toyota,Hatchback,White,Chennai,Meena,25.0,Lease,"₹2,795,717",15000.0,,1,12.0,4
S0417,06-12-2023,Ford,Truck,Grey,Delhi,Kiran,25.0,Cash,"₹867,851",15000.0,,1,14.0,4
S0418,27-11-2023,Nissan,SUV,White,Pune,Meena,35.0,Loan,2045892,0.0,,2,20.0,5
S0419,21-06-2024,Honda,Truck,Grey,Pune,Priya,40.0,Lease,"₹1,380,155",15000.0,,1,12.0,4
S0420,13-03-2024,Nissan,Coupe,Grey,Pune,Suresh,40.0,Cash,"₹1,827,449",15000.0,,1,14.0,3
S0421,25-10-2023,Hyundai,Coupe,Blue,Mumbai,Rahul,35.0,Loan,"₹1,311,830",0.0,,2,16.0,3
S0422,12-01-2023,Audi,Sedan,White,Pune,Kiran,35.0,Loan,"₹1,343,840",20000.0,,1,16.0,2
S0423,29-06-2023,Ford,Truck,Black,Pune,Suresh,40.0,Lease,"₹1,313,760",20000.0,,2,18.0,4
S0424,18-04-2024,Audi,Coupe,Red,Hyderabad,Anita,45.0,Lease,2236244,0.0,,1,20.0,4
S0425,2023/12/29,Ford,Coupe,Red,Mumbai,Anita,45.0,Cash,777717,20000.0,,1,16.0,4
S0426,19-11-2023,BMW,SUV,Red,Bangalore,Anita,25.0,Loan,"₹632,658",0.0,,2,14.0,2
S0427,26-07-2023,Audi,Truck,Grey,Delhi,Kiran,40.0,Loan,"₹888,409",0.0,,2,20.0,3
S0428,11-04-2023,Kia,Coupe,White,Hyderabad,Kiran,25.0,Lease,"₹2,664,875",10000.0,,1,16.0,2
S0429,08-12-2023,BMW,SUV,Silver,Chennai,Anita,35.0,Loan,2458219,0.0,,1,12.0,4
S0430,27-03-2024,Honda,SUV,Red,Bangalore,Priya,35.0,Loan,"₹993,463",10000.0,,1,12.0,3
S0431,2023/10/18,Nissan,Sedan,Black,Hyderabad,Suresh,50.0,Cash,"₹2,907,878",0.0,,1,20.0,2
S0432,28-01-2024,Nissan,Coupe,Silver,Bangalore,Kiran,40.0,Cash,"₹725,653",15000.0,,1,16.0,2
S0433,21-04-2024,Nissan,Truck,Black,Chennai,Anita,40.0,Lease,"₹2,881,480",15000.0,,1,18.0,4
S0434,08-01-2024,Honda,Truck,White,Bangalore,Suresh,40.0,Cash,"₹2,144,489",20000.0,,1,18.0,4
S0435,23-12-2023,Audi,Coupe,Grey,Hyderabad,Meena,35.0,Lease,"₹2,910,375",0.0,,2,16.0,5
S0436,15-02-2024,Nissan,Truck,White,Bangalore,Anita,40.0,Lease,"₹2,976,887",15000.0,,1,20.0,5
S0437,21-03-2024,Honda,Coupe,Blue,Hyderabad,Priya,45.0,Loan,2879056,15000.0,,1,14.0,4
S0438,22-07-2024,Honda,Coupe,Blue,Bangalore,Suresh,50.0,Lease,909590,10000.0,,1,18.0,2
S0439,03-04-2023,Nissan,Coupe,Silver,Mumbai,Priya,45.0,Loan,1412729,15000.0,,1,14.0,3
S0440,2023/07/30,Audi,Sedan,Red,Hyderabad,Priya,45.0,Loan,"₹1,827,907",20000.0,,2,16.0,3
S0441,29-10-2023,Audi,Sedan,Silver,Hyderabad,Anita,40.0,Lease,"₹761,768",15000.0,,1,12.0,5
S0442,02-10-2024,Ford,Truck,Black,Chennai,Priya,40.0,Loan,1834322,15000.0,,2,18.0,5
S0443,07-06-2023,Toyota,SUV,Grey,Mumbai,Vikram,40.0,Cash,1709934,10000.0,,1,12.0,2
S0444,21-05-2023,Kia,Coupe,Blue,Mumbai,Kiran,30.0,Cash,2244224,15000.0,,2,20.0,5
